uuid,fips,urbanicity,name,type,juvenile_type,operator,capacity,private_name,ice_active,num_facilities,twp,facility_name,address,city,zip,lat,lon,facility_name_2,address_2,city_2,zip_2,lat_2,lon_2,facility_name_3,address_3,city_3,zip_3,lat_3,lon_3,coj_adultm,coj_adultf,coj_juvm, coj_juvf,coj_totgender,adltjuv,state_doc,state_doc_twp,state_doc_total,out_of_state,federal,ice,pretrial,parish_hold,total_pop,map_jails,map_twp,map_private,map_prison,map_juvenile,est_doc_rev,GT_1000_beds_99,GT_1000_beds_19
1,22001,small/mid,Acadia Parish,Jail,,Sheriff,180,,0,1,0,Acadia Parish Jail,1037 Capitol Ave,Crowley,70526,30.2076574,-92.3986817,,,,,,,,,,,,,159,20,1,0,180,1,19,0,19,0,0,0,143.1,159,178,1,0,0,0,0,183014.65,0,0
2,22001,small/mid,Acadia Parish,Jail,,City,13,,0,1,0,Rayne City Jail,200 Oak Street,Rayne,70578,30.247965,-92.2700792,,,,,,,,,,,,,13,0,0,0,13,0,12,0,12,0,0,0,0,0,12,1,0,0,0,0,115588.2,0,0
3,22001,small/mid,Acadia Parish,Jail,,City,6,,0,1,0,Church Point Police Jail,427 North Main Street,Church Point,70525,30.4012458,-92.213766,,,,,,,,,,,,,1,1,0,0,2,0,,,,,,,,,,1,0,0,0,0,,0,0
4,22001,small/mid,Acadia Parish,Juvenile,Non-Secure Residential Group Home,Private,36,,0,1,0,AMIkids - Acadiana,611 Celestine La Tortue Road,Branch,70516,30.32842779,-92.2296435,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,0
5,22003,rural,Allen Parish,Jail,,Sheriff,145,,1,1,0,Allen Parish Public Safety Complex,7340 Highway 26 West,Oberlin,70655,30.6201984,-92.7626462,,,,,,,,,,,,,130,15,0,0,145,0,10,0,10,0,0,75,56,0,85,1,0,0,0,0,96323.5,0,0
6,22003,rural,Allen Parish,Jail,,City,6,,0,1,0,Kinder City Jail,807 3rd Ave,Kinder,70648,30.48543,-92.8499575,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,1,0,0,0,0,9632.35,0,0
7,22003,rural,Allen Parish,Jail,,City,13,,0,1,0,Oakdale City Jail,118 N 10th Street,Oakdale,71463,30.8150219,-92.6620878,,,,,,,,,,,,,4,2,0,0,6,0,,,,,,,,,,1,0,0,0,0,,0,0
8,22003,rural,Allen Parish,Prison,,State,1538,,0,1,0,Allen Correctional Center,3751 Lauderdale Woodyard Road,Kinder,70648,30.5671196,-92.7887592,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,0,0
9,22003,rural,Allen Parish,Prison,,Federal,861,,0,1,0,FCI Oakdale,1507 East Whatley Road,Oakdale,71463,30.83225604,-92.63692143,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,0,0
10,22003,rural,Allen Parish,Prison,,Federal,1063,,0,1,0,Oakdale II FCI AND SCP,2105 East Whatley Road,Oakdale,71463,30.83239884,-92.6365941,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,0,0
11,22005,small/mid,Ascension Parish,Jail,,Sheriff,572,,0,1,0,Ascension Parish Jail,2384 Lemanville Cut Off Road,Donaldsonville,70346,30.098399,-90.9401919,,,,,,,,,,,,,447,54,1,0,502,1,75,0,75,0,13,0,277,16,381,1,0,0,0,0,722426.25,0,0
12,22007,rural,Assumption Parish,Jail,,Sheriff,125,,0,1,0,Assumption Parish Detention Center,108 Jail Complex Road,Napoleonville,70390,29.9382674,-91.0274993,,,,,,,,,,,,,106,4,1,0,111,1,30,0,30,0,0,0,84,1,115,1,0,0,0,0,288970.5,0,0
13,22009,rural,Avoyelles Parish,Jail,,Sheriff,438,,0,1,1,Avoyelles Marksville Detention Center,675 Government Street,Marksville,71351,31.1155788,-92.0668171,,,,,,,,,,,,,435,0,0,0,435,0,92,0,92,0,0,0,186,0,278,1,1,0,0,0,886176.2,1,0
14,22009,rural,Avoyelles Parish,Jail,,Sheriff,317,,0,2,1,Avoyelles Women's Correctional Center,641 Choupique Lane,Cottonport,71327,30.9755229,-92.0523758,Avoyelles Women's Transitional Work Program,640 Choupique Lane,Cottonport,71327,30.97575277,-92.0523388,,,,,,,0,215,0,0,215,0,35,6,41,0,0,0,53,1,95,1,1,0,0,0,363959.75,1,0
15,22009,rural,Avoyelles Parish,Prison,,State,1564,,0,1,0,Raymond Laborde Correctional Center,1630 Prison Road,Cottonport,71327,30.9744628,-92.0339652,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,1,0
16,22009,rural,Avoyelles Parish,Jail,,Sheriff,124,,0,1,0,Avoyelles Simmsport Detention Center,620 South Martin Luther King Drive,Simmsport,71369,30.9739327,-91.8114378,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,1,0
17,22009,rural,Avoyelles Parish,Juvenile,Secure,State,72,,0,1,0,Acadiana Center for Youth at Bunkie,1536 Bordelon Road,Bunkie,71322,30.93595326,-92.16487043,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,0
18,22011,rural,Beauregard Parish,Jail,,Sheriff,161,,0,1,0,Beauregard Parish Jail,412 Mayeaux Drive,DeRidder,70634,30.8432121,-93.283551,,,,,,,,,,,,,137,18,0,0,155,0,10,0,10,0,0,0,0,132,142,1,0,0,0,0,96323.5,0,0
19,22011,small/mid,Beauregard Parish,TWP Facility,,Private,700,"Louisiana Workforce, LLC",0,1,0,Southwest Transitional Work Program,14925 Highway 27,Dequincy,70633,30.49586438,-93.43523898,,,,,,,,,,,,,,,,,,,491,232,723,0,0,0,118.8,0,723,0,0,0,0,0,5766813.85,0,0
20,22013,rural,Bienville Parish,Jail,,Sheriff,44,,0,1,0,Bienville Parish Jail,100 Courthouse Drive,Arcadia,71001,32.547127,-92.9253205,,,,,,,,,,,,,43,0,1,0,44,1,9,0,9,0,0,0,14,1,24,1,0,0,0,0,86691.15,0,0
21,22013,rural,Bienville Parish,Jail,,City,25,,0,1,0,Arcadia City Jail,1819 South Railroad Avenue,Arcadia,71001,32.547567,-92.9215749,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
22,22015,small/mid,Bossier Parish,Jail,,City,70,,0,1,0,Bossier City Jail,620 Benton Road,Bossier City,71111,32.5253131,-93.7143974,,,,,,,,,,,,,24,8,0,0,32,0,,,,,,,,,,1,0,0,0,0,,0,1
23,22015,small/mid,Bossier Parish,Jail,,Police Jury,558,,0,1,0,Bossier Maximum Security Center,2985 Old Plain Dealing Road,Plain Dealing,70164,32.8394932,-93.7483493,,,,,,,,,,,,,331,79,0,0,410,0,9,0,9,2,0,0,446,11,468,1,0,0,0,0,86691.15,0,1
24,22015,small/mid,Bossier Parish,Jail,,Sheriff,664,,1,1,0,Bossier Medium Correctional Center,2984 Old Plain Dealing Road,Plain Dealing,70164,32.8389867,-93.7463406,,,,,,,,,,,,,479,0,0,0,479,0,508,0,508,0,33,0,6,2,549,1,0,0,0,0,4893233.8,0,1
25,22015,small/mid,Bossier Parish,Juvenile,Non-Secure Residential Group Home,Private,24,,0,1,0,Ware Youth Center - Group Home,4815 Shed Road,Bossier City,71111,32.54656428,-93.66784244,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,1
26,22017,small/mid,Caddo Parish,TWP Facility,,Sheriff,240,,0,1,1,Caddo Transitional Work Program,1125 Forum Drive,Shreveport,71107,32.5338718,-93.7832792,,,,,,,,,,,,,90,0,0,0,90,0,,,,,,,,,,0,1,0,0,0,,1,1
27,22017,small/mid,Caddo Parish,Jail,,City,284,,0,1,0,Shreveport City Jail,755 Hope Street,Shreveport,71101,32.5038639,-93.7560472,,,,,,,,,,,,,92,24,0,0,116,0,,,,,,,,,,1,0,0,0,0,,1,1
28,22017,small/mid,Caddo Parish,Jail,,Sheriff,1500,,0,1,0,Caddo Correctional Center,1101 Forum Drive,Shreveport,71107,32.5320721,-93.7811527,,,,,,,,,,,,,1161,135,0,0,1296,0,226,0,226,5,83,0,"1,063",28,1405,1,0,0,0,0,2176911.1,1,1
29,22017,small/mid,Caddo Parish,Jail,,City,132,,0,1,0,Vivian City Jail,121 North Pine Street,Vivian,71082,32.8733974,-93.9864675,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,1,1
30,22017,small/mid,Caddo Parish,Juvenile,Detention,Parish,26,,0,1,0,Caddo Parish Juvenile Detention Center,1835 Spring Street,Shreveport,71101,32.50316311,-93.72972746,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
31,22017,small/mid,Caddo Parish,Juvenile,Non-Secure Residential Group Home,Private,38,,0,1,0,Rutherford House,1707 Line Avenue,Shreveport,71101,32.49620818,-93.7455324,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
32,22017,small/mid,Caddo Parish,Juvenile,Non-Secure Residential Transitional Living Program,Private,58,,0,1,0,L.L. Brandon Transitional Home,1 Larry Brandon III Circle,Shreveport,71109,32.47425359,-93.82982477,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
33,22019,small/mid,Calcasieu Parish,Jail,,Sheriff,661,,0,1,0,Calcasieu Correctional Center,5410 East Broad Street,Lake Charles,70615,30.2270907,-93.1409095,,,,,,,,,,,,,573,21,3,0,597,3,13,0,13,0,0,0,120,0,133,1,0,0,0,0,125220.55,1,1
34,22019,small/mid,Calcasieu Parish,Jail,,City,20,,0,1,0,De Quincy City Jail,101 South Pine Street,Dequincy,70633,30.4497119,-93.4355194,,,,,,,,,,,,,10,0,0,0,10,0,10,0,10,0,0,0,0,0,10,1,0,0,0,0,96323.5,1,1
35,22019,small/mid,Calcasieu Parish,Jail,,City,30,,0,1,0,Sulphur City Jail,500-B N Huntington Street,Sulphur,70663,30.2427146,-93.3771577,,,,,,,,,,,,,17,4,0,0,21,0,1,0,1,0,0,0,7,0,8,1,0,0,0,0,9632.35,1,1
36,22019,small/mid,Calcasieu Parish,TWP Facility,,Private,44,Citizens in Need of Care,0,1,1,Citizens in Need of Care (CINC) - St. Martin Deporres (Male),1101 Canvasback,Lake Charles,70615,30.2252884,-93.1596518,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,,1,1
37,22019,small/mid,Calcasieu Parish,Holding Cell,,City,2,,0,1,0,Iowa City Jail,115 N Thomson Ave,Iowa,70647,30.2396919,-93.014092,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,1,1
38,22019,small/mid,Calcasieu Parish,Jail,,City,58,,0,1,0,Lake Charles City Jail,830 Enterprise Boulevard,Lake Charles,70601,30.2265815,-93.2048809,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,1,1
39,22019,small/mid,Calcasieu Parish,Jail,,City,112,,0,1,0,Vinton City Jail,1200 Horridge Street,Vinton,70668,30.1926677,-93.5815248,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,1,1
40,22019,small/mid,Calcasieu Parish,Jail,,City,65,,0,1,0,Westlake City Jail,701 Johnson Street,Westlake,70669,30.241148,-93.2552607,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,1,1
41,22019,small/mid,Calcasieu Parish,Juvenile,Detention,Parish,38,,0,1,0,Calcasieu Parish Juvenile Detention Center,3615 East Prien Lake Road,Lake Charles,70615,30.19944105,-93.16208808,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
42,22019,small/mid,Calcasieu Parish,Juvenile,Non-Secure Residential,Private,46,,0,1,0,Boys Village,7378 Highway 90 East,Lake Charles,70615,30.23362959,-93.08162113,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
43,22019,small/mid,Calcasieu Parish,Juvenile,Non-Secure Residential Emergency Shelter,Private,18,,0,1,0,"Educational and Treatment Council, Inc. Harbour House",2400 Merganser Street,Lake Charles,70615,30.2153081,-93.16410206,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
44,22019,small/mid,Calcasieu Parish,Juvenile,Non-Secure Residential Transitional Living Program,Private,16,,0,1,0,"Educational and Treatment Council, Inc. Transitional Living Program",2400 Merganser Street,Lake Charles,70615,30.2153081,-93.16410206,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
45,22021,rural,Caldwell Parish,Jail,,Sheriff,600,,0,2,0,Caldwell Correctional Center,671 Highway 845,Grayson,71435,32.0364607,-92.1378506,,,,,,,,,,,,,567,33,0,0,600,0,538,0,538,0,0,0,67.5,75,613,1,0,0,0,0,5182204.3,0,0
46,22021,rural,Caldwell Parish,Juvenile,Secure,State,48,,0,1,0,Swanson Center for Youth at Columbia,132 Highway 850,Columbia,71418,32.07570566,-92.10734581,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,0
47,22023,small/mid,Cameron Parish,Jail,,Sheriff,75,,0,1,0,Cameron Parish Jail,124 Recreation Lane,Cameron,70631,29.7977212,-93.3251535,,,,,,,,,,,,,9,3,0,0,12,0,4,0,4,0,0,0,27,55,59,1,0,0,0,0,38529.4,0,0
48,22025,rural,Catahoula Parish,Jail,,Sheriff,830,,1,1,1,Catahoula Correctional Center,499 Old Columbia Road,Harrisonburg,71340,31.7751412,-91.8385129,,,,,,,,,,,,,560,0,0,0,560,0,241,2,243,0,0,0,545,42,830,1,1,0,0,0,2330338.85,0,0
49,22025,rural,Catahoula Parish,Jail,,Sheriff,32,,0,1,0,Catahoula Parish Jail,301 Bushley Street,Harrisonburg,71340,31.7716231,-91.8214343,,,,,,,,,,,,,20,0,0,0,20,0,11,0,11,0,0,0,0,0,11,1,0,0,0,0,105955.85,0,0
50,22027,rural,Claiborne Parish,Jail,,Sheriff,581,,0,2,1,Claiborne Parish Detention Center (Males),1415 State Rte 520,Homer,71040,32.8549912,-93.0451793,Claiborne Parish Transitional Work Program,1415 Highway 520,Homer,71040,,,,,,,,,581,0,0,0,581,0,380,3,383,0,0,0,164,0,547,1,1,0,0,0,3673706.75,0,0
51,22027,rural,Claiborne Parish,Prison,,State,1244,,0,1,0,David Wade Correctional Center,670 Bell Hill Road,Homer,71040,32.9056733,-93.0193999,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,0,0
52,22029,rural,Concordia Parish,Jail,,Sheriff,41,,0,1,0,Concordia Parish Jail,4001 Carter Street,Vidalia,71373,31.5752343,-91.4580074,,,,,,,,,,,,,38,0,0,0,38,0,4,0,4,0,0,0,37,0,41,1,0,0,0,0,38529.4,0,0
53,22029,rural,Concordia Parish,Jail,,Private,602,LaSalle,1,1,0,River Correctional Center,26362 Highway 15,Ferriday,71334,31.5971028,-91.5580974,,,,,,,,,,,,,609,0,0,0,609,0,0,0,0,0,0,354,0,0,354,0,0,1,0,0,0,0,0
54,22029,rural,Concordia Parish,Jail,,Sheriff,564,,0,1,1,Concordia Parish Correctional Facility,26356 Highway 15,Ferriday,71334,31.597191,-91.5581731,,,,,,,,,,,,,448,97,1,0,546,0,371,16,387,0,0,0,28,0,415,1,1,0,0,0,3645141.85,0,0
55,22029,rural,Concordia Parish,Jail,,Sheriff,224,,0,1,1,Concordia Parish Correctional Facility and TWP for Women,5223 Highway 84 West,Vidalia,71373,31.58573301,-91.49441884,,,,,,,,,,,,,,,,,,,88,29,117,0,0,0,103,0,220,1,1,0,0,0,977313.05,0,0
56,22029,rural,Concordia Parish,Jail,,City,18,,0,1,0,Vidalia City Jail,202 Vernon Stevens Boulevard,Vidalia,71373,31.5783086,-91.4698683,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
57,22031,small/mid,De Soto Parish,Jail,,Sheriff,102,,0,1,0,DeSoto Parish Detention Center,205 Franklin Street,Mansfield,71052,32.0395299,-93.7096396,,,,,,,,,,,,,96,6,0,0,102,0,30,0,30,0,0,0,68.4,76,106,1,0,0,0,0,288970.5,0,0
58,22031,small/mid,De Soto Parish,Jail,,City,34,,0,1,0,Mansfield City Jail,700 Franklin Street,Mansfield,71052,32.0388975,-93.7054769,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
59,22033,small/mid,East Baton Rouge Parish,Prison,,State,200,,0,1,0,State Police Inmate Barracks,1400 W Irene Rd,Zachary,70791,30.59779553,-91.26230733,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,1,1
60,22033,small/mid,East Baton Rouge Parish,Jail,,Sheriff,1236,,0,1,0,East Baton Rouge Parish Prison,2867 Brig. Gen. Isaac Smith Avenue,Baton Rouge,70807,30.5333382,-91.1670208,,,,,,,,,,,,,1540,202,17,0,1759,0,68,0,68,0,11,0,707,21,807,1,0,0,0,0,654999.8,1,1
61,22033,small/mid,East Baton Rouge Parish,TWP Facility,,Sheriff,252,"Louisiana Workforce, LLC",0,1,1,East Baton Rouge Transitional Work Program,2867 General Isaac Smith Avenue,Baton Rouge,70807,30.5333382,-91.1670208,,,,,,,,,,,,,,,,,,,0,148,148,0,0,0,0,0,148,0,1,0,0,0,661745,1,1
62,22033,small/mid,East Baton Rouge Parish,Jail,,City,84,,0,1,0,Zachary City Jail,4510 Main Street,Zachary,70791,30.6482158,-91.1563712,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,1,1
63,22033,small/mid,East Baton Rouge Parish,Juvenile,Detention,Parish,,,0,1,0,East Baton Rouge Parish Juvenile Detention Center,8333 Veterans Memorial Boulevard,Baton Rouge,70807,30.52556925,-91.16244108,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
64,22033,small/mid,East Baton Rouge Parish,Juvenile,Non-Secure Residential Group Home,Private,12,,0,1,0,Harmony Center - A.B. Horne,1306 Main Street,Baton Rouge,70802,30.45184347,-91.17580837,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
65,22033,small/mid,East Baton Rouge Parish,Juvenile,Non-Secure Residential Group Home,Private,12,,0,1,0,Harmony Center - Harmony III,427 North 13th Street,Baton Rouge,70802,30.45144372,-91.1762693,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
66,22033,small/mid,East Baton Rouge Parish,Juvenile,Non-Secure Residential Transitional Living Program,Private,8,,0,1,0,Youth Oasis,260 South Acadian Thruway,Baton Rouge,70806,30.44662819,-91.1553229,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,1,1
67,22035,rural,East Carroll Parish,Jail,,Sheriff,1500,,0,2,0,Riverbend Detention Center (Female),9482 Highway 65 South,Lake Providence,71254,32.77741,-91.17863,Riverbend Detention Center (Male),9450 Highway 65 South,Lake Providence,71254,32.77789643,-91.17968013,,,,,,,1356,65,13,0,1434,13,870,0,870,0,0,0,569,0,1439,1,0,0,0,0,8380144.5,0,1
68,22037,small/mid,East Feliciana Parish,Jail,,Sheriff,167,,0,1,0,East Feliciana Parish Jail,12306 Haynes Street,Clinton,70722,30.8489446,-91.0088868,,,,,,,,,,,,,,,,,,,95,21,116,0,0,0,10,54,180,1,0,0,0,0,1008969.5,0,0
69,22037,small/mid,East Feliciana Parish,TWP Facility,,Sheriff,75,,0,1,1,East Feliciana Parish Transitional Work Program,12306 Haynes Street,Clinton,70722,30.8489446,-91.0088868,,,,,,,,,,,,,,,,,,,0,56,56,0,0,0,0,0,56,0,1,0,0,0,250390,0,0
70,22037,small/mid,East Feliciana Parish,Prison,,State,1800,,0,1,0,Dixon Correctional Institute,5568 LA-68,Jackson,70748,30.8128306,-91.2065189,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,0,0
