uuid,fips,urbanicity,name,type,juvenile_type,operator,capacity,private_name,ice_active,num_facilities,twp,facility_name,address,city,zip,lat,lon,facility_name_2,address_2,city_2,zip_2,lat_2,lon_2,facility_name_3,address_3,city_3,zip_3,lat_3,lon_3,coj_adultm,coj_adultf,coj_juvm, coj_juvf,coj_totgender,adltjuv,state_doc,state_doc_twp,state_doc_total,out_of_state,federal,ice,pretrial,parish_hold,total_pop,map_jails,map_twp,map_private,map_prison,map_juvenile,est_doc_rev,GT_1000_beds_99,GT_1000_beds_19
145,22079,small/mid,Rapides Parish,Jail,,Sheriff,240,,0,1,0,Rapides Parish Detention Center II,400 John Allison Drive,Alexandria,71303,31.3019761,-92.5225784,,,,,,,,,,,,,217,0,0,0,217,0,97,0,97,0,0,0,0,0,97,1,0,0,0,0,934337.95,0,1
146,22079,small/mid,Rapides Parish,Jail,,Sheriff,391,,0,1,0,Rapides Parish Detention Center III,7400 Academy Drive,Alexandria,71303,31.3008376,-92.5214179,,,,,,,,,,,,,384,0,0,0,384,0,255,0,255,28,6,0,18,2,309,1,0,0,0,0,2456249.25,0,1
147,22079,small/mid,Rapides Parish,TWP Facility,,Sheriff,182,,0,1,1,Rapides Parish Transitional Work Program,400 C. John Allison Drive,Alexandria,71303,31.3016446,-92.5224044,,,,,,,,,,,,,124,0,0,0,124,0,0,75,75,0,0,0,0,0,75,0,1,0,0,0,335343.75,0,1
148,22079,small/mid,Rapides Parish,Jail,,Private,400,GEO Group,1,1,0,Alexandria Staging Facility,96 George Thompson Drive,Alexandria,71303,31.31743553,-92.53588982,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,,0,1
149,22079,small/mid,Rapides Parish,Jail,,City,280,,0,1,0,Alexandria City Jail,1000 Bolton Ave,Alexandria,71301,31.3032244,-92.4532293,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,1
150,22079,small/mid,Rapides Parish,Jail,,City,136,,0,1,0,Pineville City Jail,910 Main Street,Pineville,71360,31.3240661,-92.4317654,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,1
151,22079,small/mid,Rapides Parish,Jail,,City,54,,0,1,0,Woodworth City Jail,27 Castor Plunge Road,Woodworth,71485,31.14726,-92.49938,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,1
152,22079,small/mid,Rapides Parish,Juvenile,Non-Secure Residential Group Home,Private,20,,0,1,0,Renaissance Home for Youth,6177 Bayou Rapides Road,Alexandria,71303,31.31293655,-92.52865684,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,1
153,22081,rural,Red River Parish,Jail,,Sheriff,76,,0,1,0,Red River Parish Jail,615 East Carroll Drive,Coushatta,71019,32.0142309,-93.3404265,,,,,,,,,,,,,60,0,0,0,60,0,18,0,18,0,0,0,28,0,46,1,0,0,0,0,173382.3,0,0
154,22081,rural,Red River Parish,Juvenile,Non-Secure Intensive Residential,Private,60,,0,1,0,Ware Youth Center - Intensive Residential,3565 Highway 71,Coushatta,71019,32.08275207,-93.37368858,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,0
155,22083,rural,Richland Parish,Jail,,Sheriff,782,,0,3,1,Richland Parish Detention Center (Male),474 Highway 15,Rayville,71269,32.3881969,-91.9657548,Richland Parish Detention Center (Female),414 Highway 15,Rayville,71269,32.3891777,-91.9661065,Richland Parish TWP,456 Highway 15,Rayville,71269,32.38941778,-91.9661065,,,,,,,505,70,575,0,0,0,21,81,660,1,1,0,0,0,5177324.25,0,0
156,22085,rural,Sabine Parish,Jail,,Sheriff,29,,0,1,0,Sabine Parish Women's Jail,400 South Capitol Street,Many,71449,31.5673365,-93.4838053,,,,,,,,,,,,,0,23,0,1,24,1,8,0,8,0,0,0,0,0,8,1,0,0,0,0,77058.8,0,0
157,22085,rural,Sabine Parish,Jail,,Sheriff,131,,0,1,0,Sabine Parish Detention Center,384 Detention Center Road,Many,71449,31.5592564,-93.4598143,,,,,,,,,,,,,107,0,0,0,107,0,47,0,47,0,0,0,58.5,65,112,1,0,0,0,0,452720.45,0,0
158,22087,suburban,St. Bernard Parish,Jail,,Sheriff,266,,0,1,0,St. Bernard Parish Prison,1900 Paris Road,Chalmette,70043,29.9358329,-89.9675656,,,,,,,,,,,,,195,35,13,0,243,13,8,0,8,0,26,0,155,2,191,1,0,0,0,0,77058.8,0,0
159,22087,suburban,St. Bernard Parish,Juvenile,Detention,Parish,36,,0,1,0,St. Bernard Parish Juvenile Detention Center,1900 Paris Road,Chalmette,70043,29.93605604,-89.96754414,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,0
160,22089,suburban,St. Charles Parish,Jail,,Sheriff,608,,0,2,1,St. Charles Correctional Center (Nelson Coleman),5061 Louisiana Highway 3127,Killona,70057,29.9925717,-90.5023208,St. Charles Parish Transitional Work Program,5061 LA Highway 3127,Killona,70057,29.9925717,-90.5023208,,,,,,,458,19,1,0,478,1,150,21,171,0,77,0,83,2,333,1,1,0,0,0,1538748.75,0,0
161,22091,small/mid,St. Helena Parish,Jail,,Sheriff,49,,0,1,0,St. Helena Parish Jail,387 Sitman Street,Greensburg,70441,30.8291395,-90.667044,,,,,,,,,,,,,50,0,0,0,50,0,6,0,6,0,0,0,32,0,38,1,0,0,0,0,57794.1,0,0
162,22093,suburban,St. James Parish,Jail,,Sheriff,124,,0,1,0,St. James Parish Detention Center,5800 Louisiana Highway 44,Convent,70723,29.994163,-90.817492,,,,,,,,,,,,,67,7,0,0,74,0,11,0,11,0,0,0,66,0,77,1,0,0,0,0,105955.85,0,0
163,22095,suburban,St. John the Baptist Parish,Jail,,Sheriff,319,,0,1,0,St. John Parish Correctional Center (Sherman Walker Correctional Center),100 Deputy Barton Granier Drive,LaPlace,70068,30.0722084,-90.5048819,,,,,,,,,,,,,176,6,3,0,185,3,56,0,56,0,0,0,12,0,68,1,0,0,0,0,539411.6,0,0
164,22097,rural,St. Landry Parish,Jail,,City,72,,0,1,0,Eunice City Jail,300 South 2nd Street,Eunice,70535,30.4922303,-92.4155448,,,,,,,,,,,,,32,8,0,0,40,0,,,,,,,,,,1,0,0,0,0,,0,0
165,22097,rural,St. Landry Parish,Jail,,Sheriff,244,,0,1,0,St. Landry Parish Jail,108 South Market,Opelousas,70571,30.5340608,-92.0844201,,,,,,,,,,,,,220,24,0,0,244,0,29,0,29,0,0,0,195.3,217,246,1,0,0,0,0,279338.15,0,0
166,22097,rural,St. Landry Parish,Jail,,City,6,,0,1,0,Arnaudville City Jail,107 Ruedejausiers St,Arnaudville,70512,30.3964198,-91.9353865,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
167,22097,rural,St. Landry Parish,Jail,,City,103,,0,1,0,Krotz Springs City Jail,224 Main Street,Krotz Springs,70750,30.5369183,-91.7522177,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
168,22097,rural,St. Landry Parish,Jail,,City,72,,0,1,0,Lafayette City Jail,811 Lee Avenue,Lafayette,70501,30.2218409,-92.0177537,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
169,22097,rural,St. Landry Parish,Jail,,City,27,,0,1,0,Opelousas City Jail,318 N Court Street,Opelousas,70570,30.5366227,-92.0820718,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
170,22097,rural,St. Landry Parish,Jail,,City,28,,0,1,0,Palmetto City Jail,224 East Railroad Avenue,Palmetto,71358,30.7170143,-91.8987522,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
171,22097,rural,St. Landry Parish,Jail,,City,177,,0,1,0,Port Barre City Jail,498 Saizan Avenue,Port Barre,70577,30.5560159,-91.9570624,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
172,22097,rural,St. Landry Parish,Jail,,City,61,,0,1,0,Washington City Jail,109 Saint Landry Veterans Memorial Highway,Washington,70589,30.6163216,-92.0566589,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
173,22099,small/mid,St. Martin Parish,Jail,,Sheriff,186,,0,1,0,St. Martin Parish Correctional Center,400 St. Martin Street,St. Martinville,70582,30.119993,-91.8296239,,,,,,,,,,,,,172,14,0,0,186,0,19,0,19,0,43,0,149,0,211,1,0,0,0,0,183014.65,0,0
174,22099,small/mid,St. Martin Parish,Juvenile,Secure,Sheriff,88,,0,1,0,St. Martin Sheriff's Office Juvenile Training Center (Acadiana Center for Youth at St. Martinville),1815 Terrance Highway,St. Martinsville,70582,30.13534141,-91.86428765,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,0
175,22101,rural,St. Mary Parish,Jail,,Sheriff,320,,0,1,1,St. Mary Parish Law Enforcement Center,500 Main St,Franklin,70538,29.79177604,-91.49908389,,,,,,,,,,,,,156,0,0,0,156,0,64,0,64,0,0,0,127,128,195,1,1,0,0,0,616470.4,0,0
176,22101,rural,St. Mary Parish,Jail,,City,20,,0,1,0,Berwick Police Jail,3225 Third Street,Berwick,70342,29.6932771,-91.2187579,,,,,,,,,,,,,5,2,0,0,7,0,,,,,,,,,,1,0,0,0,0,,0,0
177,22101,rural,St. Mary Parish,Jail,,City,8,,0,1,0,Franklin Police Jail,508 Second Street,Franklin,70538,29.7903374,-91.5021437,,,,,,,,,,,,,8,0,0,0,8,0,,,,,,,,,,1,0,0,0,0,,0,0
178,22101,rural,St. Mary Parish,Jail,,City,100,,0,1,0,Morgan City Jail,723 Myrtle Street,Morgan City,70380,29.6945374,-91.1880717,,,,,,,,,,,,,23,43,0,0,66,0,,,,,,,,,,1,0,0,0,0,,0,0
179,22101,rural,St. Mary Parish,Jail,,City,29,,0,1,0,Patterson City Jail,1314 Main Street,Patterson,70392,29.6983153,-91.302272,,,,,,,,,,,,,29,0,0,0,29,0,6,0,6,0,0,0,0,5,11,1,0,0,0,0,57794.1,0,0
180,22103,suburban,St. Tammany Parish,Jail,,City,36,,0,1,0,Slidell City Jail,2112 Sgt. Alfred St,Slidell,70458,30.2748739,-89.7801916,,,,,,,,,,,,,17,6,0,0,23,0,2,0,2,0,0,0,0,13,15,1,0,0,0,0,19264.7,0,1
181,22103,suburban,St. Tammany Parish,Jail,,Sheriff,1192,,1,1,0,St. Tammany Parish Jail,1200 Champagne Street,Covington,70433,30.4932295,-90.1061795,,,,,,,,,,,,,,,,,,,323,0,323,0,71,0,549,0,943,1,0,0,0,0,3111249.05,0,1
182,22103,suburban,St. Tammany Parish,TWP Facility,,Sheriff,58,,0,1,1,St. Tammany Parish Transitional Work Program,141 Production Drive,Slidell,70460,30.3169601,-89.7744346,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,,0,1
183,22103,suburban,St. Tammany Parish,Jail,,City,189,,0,1,0,Mandeville City Jail,1870 U.S. 190,Mandeville,70448,30.3734997,-90.0771404,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,1
184,22103,suburban,St. Tammany Parish,Jail,,City,73,,0,1,0,Pearl River City Jail,39470 Willis Alley,Pearl River,70452,30.3758807,-89.7467899,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,1
185,22103,suburban,St. Tammany Parish,Juvenile,Detention,Parish,133,,0,1,0,Florida Parishes Juvenile Detention Center,28528 Highway 190,Covington,70433,30.50267949,-90.24469563,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,1
186,22105,small/mid,Tangipahoa Parish,Jail,,City,23,,0,1,0,Hammond City Jail,303 East Thomas Street,Hammond,70401,30.5050173,-90.4581937,,,,,,,,,,,,,18,0,0,0,18,0,,,,,,,,,,1,0,0,0,0,,0,0
187,22105,small/mid,Tangipahoa Parish,Jail,,City,12,,0,1,0,Amite City Jail,101 Oak Street,Amite,70422,30.7265833,-90.505169,,,,,,,,,,,,,7,0,0,0,7,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,9632.35,0,0
188,22105,small/mid,Tangipahoa Parish,Jail,,Sheriff,487,,0,1,0,Tangipahoa Parish Jail,101 Campo Lane,Amite,70422,30.729136,-90.521638,,,,,,,,,,,,,,,,,,,163,0,163,0,0,0,309,0,472,1,0,0,0,0,1570073.05,0,0
189,22105,small/mid,Tangipahoa Parish,,,Sheriff,85,,0,1,1,Tangipahoa Parish Jail TWP,101 Campo Lane,Amite,70422,30.729136,-90.521638,,,,,,,,,,,,,,,,,,,0,51,51,0,0,0,0,0,51,0,1,0,0,0,228033.75,0,0
190,22105,small/mid,Tangipahoa Parish,Jail,,City,54,,0,1,0,Ponchatoula City Jail,110 West Hickory Street,Ponchatoula,70454,30.4403821,-90.4422506,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
191,22107,rural,Tensas Parish,Jail,,Sheriff,600,,0,1,0,Tensas Parish Detention Center,8606 Highway 65,Waterproof,71375,31.8077755,-91.3941177,,,,,,,,,,,,,532,0,0,0,532,0,389,0,389,0,0,0,79,18,486,1,0,0,0,0,3746984.15,0,0
192,22109,small/mid,Terrebonne Parish,Jail,,Sheriff,612,,0,1,0,Terrebonne Criminal Justice Complex,3211 Grand Caillou Road,Houma,70361,29.5198423,-90.6732365,,,,,,,,,,,,,467,66,3,0,536,3,0,0,0,0,0,0,346,0,0,1,0,0,0,0,0,0,0
193,22109,small/mid,Terrebonne Parish,TWP Facility,,Sheriff,124,,0,1,1,Terrebonne Parish Transitional Work Program,3181 Grand Caillou Road,Houma,70361,29.5217994,-90.6730786,,,,,,,,,,,,,110,0,0,0,110,0,0,13,13,0,0,0,0,0,13,0,1,0,0,0,58126.25,0,0
194,22109,small/mid,Terrebonne Parish,Jail,,Sheriff,68,,0,1,0,Terrebonne Parish Annex,7857 Main Street,Houma,70361,29.63743,-90.76021,,,,,,,,,,,,,,,,,,,16,0,16,0,0,0,0,0,16,1,0,0,0,0,154117.6,0,0
195,22109,small/mid,Terrebonne Parish,Juvenile,Detention,Parish,32,,0,1,0,Terrebonne Parish Juvenile Justice Complex,180 Government Street,Gray,70359,29.68899841,-90.78255029,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,0,0
196,22111,small/mid,Union Parish,Jail,,Police Jury,388,,0,1,1,Union Parish Detention Center,707 Rodeo Circle,Farmerville,71241,32.7691897,-92.4124573,,,,,,,,,,,,,381,0,0,0,381,0,139,72,211,0,0,0,119,3,333,1,1,0,0,0,1660826.65,0,0
197,22113,small/mid,Vermilion Parish,Jail,,Sheriff,151,,0,1,0,Vermillion Parish Jail,14202 Allen M. Bares Rd,Abbeville,70510,29.9467789,-92.0918807,,,,,,,,,,,,,145,6,0,0,151,0,33,0,33,0,0,0,109,0,142,1,0,0,0,0,317867.55,0,0
198,22113,small/mid,Vermilion Parish,Holding Cell,,City,4,,0,1,0,Erath City Jail,114 West Bourque Street,Erath,70533,29.9573379,-92.0354228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
199,22115,rural,Vernon Parish,Jail,,City,39,,0,1,0,Leesville City Jail,101 West Lee Street,Leesville,71446,31.143532,-93.2642562,,,,,,,,,,,,,4,6,0,0,10,0,,,,,,,,,,1,0,0,0,0,,0,0
200,22115,rural,Vernon Parish,Jail,,Sheriff,160,,0,1,0,Vernon Parish Jail,1203 South Fourth Street,Leesville,71446,31.13239985,-93.26380722,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,123,0,133,1,0,0,0,0,96323.5,0,0
201,22117,rural,Washington Parish,Jail,,City,40,,0,1,0,Bogalusa City Jail,111 Memphis Street,Bogalusa,70426,30.7861454,-89.8613608,,,,,,,,,,,,,23,9,0,0,32,0,4,0,4,0,0,0,0,13,17,1,0,0,0,0,38529.4,0,0
202,22117,rural,Washington Parish,Jail,,Sheriff,174,,0,1,0,Washington Parish Jail,1002 Main Street,Franklinton,70438,30.8437893,-90.1560088,,,,,,,,,,,,,154,20,0,0,174,0,11,0,11,0,0,0,183,0,194,1,0,0,0,0,105955.85,0,0
203,22117,rural,Washington Parish,Prison,,State,1156,,0,1,0,B.B. Rayburn Correctional Center,27268 Hwy. 21 North,Angie,70426,30.9217019,-89.8164031,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,0,0
204,22119,small/mid,Webster Parish,Jail,,Sheriff,444,,0,2,1,Webster Detention Center (Bayou Dorcheat Correctional Center),1455 Bravo Boulevard,Minden,71055,32.5665182,-93.4117487,Webster Parish Transitional Work Program,1455 Bravo Boulevard,Minden,71055,32.5665182,-93.4117487,,,,,,,,,,,,,358,74,432,0,0,0,129,121,682,1,1,0,0,0,3779253.8,0,0
205,22119,small/mid,Webster Parish,Jail,,Sheriff,61,,0,1,0,Webster Parish Jail,410 Main St.,Minden,71055,32.61370726,-93.28830877,,,,,,,,,,,,,,,,,,,20,7,27,0,0,0,0,0,27,1,0,0,0,0,223945.75,0,0
206,22119,small/mid,Webster Parish,Jail,,City,65,,0,1,0,Minden City Jail,520 Broadway Street,Minden,71055,32.6144974,-93.2864227,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
207,22119,small/mid,Webster Parish,Jail,,City,140,,0,1,0,Springhill City Jail,25 Clinic Street,Springhill,71075,33.0046891,-93.4606822,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
208,22121,small/mid,West Baton Rouge Parish,Jail,,Sheriff,333,,0,1,0,West Baton Rouge Parish Jail,1150 NW Drive,Port Allen,70767,30.5012962,-91.2162849,,,,,,,,,,,,,325,0,0,0,325,0,106,0,106,0,61,0,129,0,296,1,0,0,0,0,1021029.1,0,0
209,22121,small/mid,West Baton Rouge Parish,TWP Facility,,Sheriff,300,,0,1,1,West Baton Rouge Transitional Work Program,1155 Northwest Drive,Port Allen,70767,30.5000911,-91.2153422,,,,,,,,,,,,,280,0,0,0,280,0,57,156,213,0,0,0,0,0,213,0,1,0,0,0,1246558.95,0,0
210,22121,small/mid,West Baton Rouge Parish,Jail,,City,115,,0,1,0,Port Allen City Jail,750 North Jefferson Avenue,Port Allen,70767,30.4590682,-91.2055616,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
211,22123,rural,West Carroll Parish,Jail,,Sheriff,26,,0,1,0,West Carroll Parish Jail,305 East Main Street,Oak Grove,71263,32.8604993,-91.3875144,,,,,,,,,,,,,24,0,0,0,24,0,16,0,16,0,0,0,15,0,31,1,0,0,0,0,154117.6,0,0
212,22125,small/mid,West Feliciana Parish,Jail,,Sheriff,39,,0,1,0,West Feliciana Parish Detention Center,4834 Feliciana Street,St. Francisville,70775,30.7780453,-91.3833858,,,,,,,,,,,,,37,0,0,0,37,0,6,0,6,0,0,0,14,0,20,1,0,0,0,0,57794.1,0,0
213,22125,small/mid,West Feliciana Parish,TWP Facility,,Sheriff,276,,0,1,1,West Feliciana Parish Transitional Work Program,9943 West Feliciana Parkway,St. Francisville,70775,30.8052094,-91.3798231,,,,,,,,,,,,,,,,,,,10,77,87,0,0,0,0,0,87,0,1,0,0,0,440609.75,0,0
214,22125,small/mid,West Feliciana Parish,Prison,,State,5108,,0,1,0,Louisiana State Penitentiary,17544 Tunica Trace,Angola,70712,30.9406505,-91.5684335,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,,0,0
215,22125,small/mid,West Feliciana Parish,Jail,,City,,,0,1,0,St. Francisville City Jail,11936 Ferdinand Street,St. Francisville,70775,30.7795462,-91.3767803,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,0,0
216,22127,rural,Winn Parish,Jail,,Sheriff,150,,0,1,0,Winn Parish Jail,"119 West Main, Room 106",Winnfield,71483,31.9260245,-92.6390783,,,,,,,,,,,,,108,12,0,0,120,0,53,0,53,0,0,0,83,2,138,1,0,0,0,0,510514.55,0,0
217,22127,rural,Winn Parish,Jail,,City,32,,0,1,0,Winnfield City Jail,405 South Jones Street,Winnfield,71483,31.9233488,-92.6391285,,,,,,,,,,,,,26,3,0,0,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
218,22127,rural,Winn Parish,Jail,,Private,1538,LaSalle,1,1,0,Winn Correctional Center,506 Gum Springs Rd.,Winnfield,71483,31.83835738,-92.79024291,,,,,,,,,,,,,,,,,,,17,0,17,0,0,"1,050",0,0,1067,0,0,1,0,0,163749.95,0,0