code,year,parish,pretrial_date,total_jail_pretrial,prison_adm_count,total_pop,jail_pretrial_rate,prison_adm_rate,us_comparison_pretrial,us_comparison_prison_adm,la_comparison_pretrial,la_comparison_prison_adm,,over_1000_19,over_1000_99,buildingmap1,buildingmap2
22001,2021,Acadia Parish,11/26/21,143.1,170,62045,23.06390523,27.39946813,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22003,2021,Allen Parish,3/26/21,56,92,25627,21.85195302,35.8996371,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22005,2021,Ascension Parish,11/26/21,277,183,126604,21.87924552,14.4545196,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22007,2021,Assumption Parish,11/26/21,84,93,21891,38.37193367,42.48321228,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22009,2021,Avoyelles Parish,11/26/21,239,143,40144,59.53567158,35.62176166,Greater than twice the national average,Greater than twice the national average,Greater than twice the state average,"Above the state average, but not twice the state average",,0,2,0,0
22011,2021,Beauregard Parish,11/26/21,118.8,163,37497,31.6825346,43.47014428,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22013,2021,Bienville Parish,11/26/21,14,60,13241,10.57321955,45.31379805,Less than the national average,Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22015,2021,Bossier Parish,11/26/21,452,512,127039,35.57962515,40.30258425,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,2,0,0,0
22017,2021,Caddo Parish,11/26/21,1063,1106,240204,44.25405072,46.04419577,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,2,2,0,0
22019,2021,Calcasieu Parish,11/26/21,127,620,203436,6.242749563,30.47641519,Less than the national average,Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,2,2,0,0
22021,2021,Caldwell Parish,11/26/21,67.5,74,9918,68.05807623,74.6118169,Greater than twice the national average,Greater than twice the national average,Greater than twice the state average,Greater than twice the state average,,0,0,0,0
22023,2021,Cameron Parish,7/2/21,27,9,6973,38.72078015,12.90692672,Greater than twice the national average,"Above the national average, but not twice the national average","Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22025,2021,Catahoula Parish,11/26/21,545,74,9494,574.0467664,77.94396461,Greater than twice the national average,Greater than twice the national average,Greater than twice the state average,Greater than twice the state average,,0,0,0,0
22027,2021,Claiborne Parish,11/26/21,164,64,15670,104.6585833,40.84237396,Greater than twice the national average,Greater than twice the national average,Greater than twice the state average,"Above the state average, but not twice the state average",,0,0,0,0
22029,2021,Concordia Parish,11/26/21,168,85,19259,87.23194351,44.13520951,Greater than twice the national average,Greater than twice the national average,Greater than twice the state average,"Above the state average, but not twice the state average",,0,0,0,0
22031,2021,De Soto Parish,11/26/21,68.4,126,27463,24.90623748,45.87991115,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22033,2021,East Baton Rouge Parish,11/26/21,707,599,440059,16.06602751,13.61181114,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,2,2,0,0
22035,2021,East Carroll Parish,11/26/21,569,11,6861,829.3251713,16.0326483,Greater than twice the national average,"Above the national average, but not twice the national average",Greater than twice the state average,Less than the state average,,2,0,0,0
22037,2021,East Feliciana Parish,11/26/21,10,34,19135,5.226025608,17.76848707,Less than the national average,"Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22039,2021,Evangeline Parish,11/26/21,3,198,33395,0.898338075,59.29031292,Less than the national average,Greater than twice the national average,Less than the state average,Greater than twice the state average,,0,0,0,0
22041,2021,Franklin Parish,11/26/21,102,143,20015,50.96177867,71.44641519,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average",Greater than twice the state average,,0,0,0,0
22043,2021,Grant Parish,11/26/21,41,130,22389,18.31256421,58.06422797,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,Greater than twice the state average,,0,0,0,0
22045,2021,Iberia Parish,11/26/21,194,205,69830,27.78175569,29.35700988,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22047,2021,Iberville Parish,11/26/21,99,91,32511,30.45123189,27.99052628,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22049,2021,Jackson Parish,4/30/21,58,42,15744,36.83943089,26.67682927,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,2,0,0,0
22053,2021,Jefferson Parish,11/26/21,994,938,432493,22.98303094,21.68821229,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22051,2021,Jefferson Davis Parish,11/26/21,87,58,31368,27.73527161,18.49018108,Greater than twice the national average,"Above the national average, but not twice the national average","Above the state average, but not twice the state average",Less than the state average,,2,0,0,0
22055,2021,Lafayette Parish,11/26/21,489,360,244390,20.009002,14.73055362,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,2,0,0,0
22057,2021,Lafourche Parish,11/26/21,331,185,97614,33.90907042,18.95219948,Greater than twice the national average,"Above the national average, but not twice the national average","Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22059,2021,LaSalle Parish,11/26/21,313,64,14892,210.1799624,42.97609455,Greater than twice the national average,Greater than twice the national average,Greater than twice the state average,"Above the state average, but not twice the state average",,0,0,0,0
22061,2021,Lincoln Parish,11/26/21,205,144,46742,43.85777245,30.80741089,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22063,2021,Livingston Parish,11/26/21,402,486,140789,28.5533671,34.51974231,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22065,2021,Madison Parish,11/26/21,443,25,10951,404.5292667,22.82896539,Greater than twice the national average,"Above the national average, but not twice the national average",Greater than twice the state average,Less than the state average,,2,0,0,0
22067,2021,Morehouse Parish,11/26/21,102.6,72,24874,41.24788936,28.94588727,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22069,2021,Natchitoches Parish,11/26/21,103,83,38158,26.99302898,21.75166413,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22071,2021,Orleans Parish,11/26/21,715,461,390144,18.3265666,11.81614993,"Above the national average, but not twice the national average",Less than the national average,Less than the state average,Less than the state average,,2,2,0,0
22073,2021,Ouachita Parish,11/26/21,565,512,153279,36.86088766,33.40314068,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,2,0,0,0
22075,2021,Plaquemines Parish,11/26/21,49.5,67,23197,21.33896625,28.88304522,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22077,2021,Pointe Coupee Parish,11/26/21,41.4,47,21730,19.05200184,21.62908422,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22079,2021,Rapides Parish,11/26/21,299,357,129648,23.06244601,27.53609774,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,2,0,0,0
22081,2021,Red River Parish,11/26/21,28,20,8442,33.16749585,23.69106847,Greater than twice the national average,"Above the national average, but not twice the national average","Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22083,2021,Richland Parish,7/2/21,21,112,20122,10.43633834,55.66047113,Less than the national average,Greater than twice the national average,Less than the state average,Greater than twice the state average,,0,0,0,0
22085,2021,Sabine Parish,11/26/21,58.5,50,23884,24.49338469,20.93451683,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22087,2021,St. Bernard Parish,11/26/21,155,96,47244,32.80839895,20.32004064,Greater than twice the national average,"Above the national average, but not twice the national average","Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22089,2021,St. Charles Parish,11/26/21,83,67,53100,15.63088512,12.61770245,"Above the national average, but not twice the national average",Less than the national average,Less than the state average,Less than the state average,,0,0,0,0
22091,2021,St. Helena Parish,11/26/21,32,12,10132,31.58310304,11.84366364,Greater than twice the national average,Less than the national average,"Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22093,2021,St. James Parish,11/26/21,66,22,21096,31.28555176,10.42851725,Greater than twice the national average,Less than the national average,"Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22095,2021,St. John the Baptist Parish,11/26/21,12,39,42837,2.801316619,9.104279011,Less than the national average,Less than the national average,Less than the state average,Less than the state average,,0,0,0,0
22097,2021,St. Landry Parish,11/26/21,195.3,199,82124,23.78111149,24.2316497,"Above the national average, but not twice the national average","Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22099,2021,St. Martin Parish,11/26/21,149,111,53431,27.88643297,20.77445678,Greater than twice the national average,"Above the national average, but not twice the national average","Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22101,2021,St. Mary Parish,7/2/21,127,160,49348,25.73559212,32.42279322,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22103,2021,St. Tammany Parish,11/26/21,549,669,260419,21.08141111,25.68936982,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,Less than the state average,,2,0,0,0
22105,2021,Tangipahoa Parish,11/26/21,309,355,134758,22.92999302,26.34351949,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,Less than the state average,,0,0,0,0
22107,2021,Tensas Parish,11/26/21,79,10,4334,182.2796493,23.07337333,Greater than twice the national average,"Above the national average, but not twice the national average",Greater than twice the state average,Less than the state average,,0,0,0,0
22109,2021,Terrebonne Parish,7/2/21,346,283,110461,31.32327247,25.61990205,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average",Less than the state average,,0,0,0,0
22111,2021,Union Parish,11/26/21,119,66,22108,53.82666908,29.85344672,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22113,2021,Vermilion Parish,11/26/21,109,170,59511,18.31594159,28.56614743,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22115,2021,Vernon Parish,11/26/21,123,148,47429,25.9335006,31.20453731,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22117,2021,Washington Parish,11/26/21,183,226,46194,39.61553448,48.9241027,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22119,2021,Webster Parish,11/26/21,129,208,38340,33.64632238,54.25143453,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average",Greater than twice the state average,,0,0,0,0
22121,2021,West Baton Rouge Parish,11/26/21,129,121,26465,48.74362365,45.72076327,Greater than twice the national average,Greater than twice the national average,"Above the state average, but not twice the state average","Above the state average, but not twice the state average",,0,0,0,0
22123,2021,West Carroll Parish,11/26/21,15,50,10830,13.85041551,46.16805171,"Above the national average, but not twice the national average",Greater than twice the national average,Less than the state average,"Above the state average, but not twice the state average",,0,0,0,0
22125,2021,West Feliciana Parish,11/26/21,14,22,15568,8.992805755,14.1315519,Less than the national average,"Above the national average, but not twice the national average",Less than the state average,Less than the state average,,0,0,0,0
22127,2021,Winn Parish,11/26/21,83,50,13904,59.69505178,35.96087457,Greater than twice the national average,Greater than twice the national average,Greater than twice the state average,"Above the state average, but not twice the state average",,0,0,0,0